scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,pathChanged,arrivaltime,increased_time
2026-03-03 14:09:16_100_0.3_52,11,4,dynamic_11,"(126.8490666697442, 37.30529927380275)",0161,676,SHUTTLE0006,67.22236672585672,130.22236672585672,676.0,781.0,True,SHUTTLE0006,,936.0,24.777633274143284
2026-03-03 14:09:16_100_0.3_52,12,4,dynamic_12,"(126.85131405253247, 37.296806212501416)",0182,689,SHUTTLE0003,292.35284597295106,274.35284597295106,689.0,864.0,True,SHUTTLE0003,1.0,1305.0,166.64715402704894
2026-03-03 14:09:16_100_0.3_52,13,2,dynamic_13,"(126.81562039637369, 37.30957830686455)",0349,793,SHUTTLE0004,30.350894312833443,339.3508943128335,793.0,848.0,True,SHUTTLE0004,,1143.0,-44.350894312833475
2026-03-03 14:09:16_100_0.3_52,14,2,dynamic_14,"(126.85207706208581, 37.29565688766344)",0041,902,SHUTTLE0005,255.11721994548137,127.11721994548137,902.0,1117.0,True,SHUTTLE0005,,1202.0,-42.11721994548137
2026-03-03 14:09:16_100_0.3_52,15,3,dynamic_15,"(126.84793578493418, 37.29757131085677)",0221,920,SHUTTLE0003,55.32691866620632,169.32691866620632,920.0,985.0,True,SHUTTLE0003,,1150.0,-4.326918666206325
2026-03-03 14:09:16_100_0.3_52,16,2,dynamic_16,"(126.84647285361461, 37.31531334239262)",0454,1008,SHUTTLE0002,96.2684748205313,82.2684748205313,1008.0,1143.0,True,SHUTTLE0002,,1268.0,42.731525179468704
2026-03-03 14:09:16_100_0.3_52,17,3,dynamic_17,"(126.83801842144443, 37.30338887415981)",0263,1142,SHUTTLE0006,93.19638740786226,174.19638740786226,1142.0,1257.0,True,SHUTTLE0006,,1422.0,-9.196387407862261
2026-03-03 14:09:16_100_0.3_52,18,4,dynamic_18,"(126.85640143010242, 37.32021842083134)",0031,1262,SHUTTLE0004,301.45799903440764,449.45799903440764,1262.0,1457.0,True,SHUTTLE0004,,1785.0,-121.45799903440764
2026-03-03 14:09:16_100_0.3_52,19,1,dynamic_19,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0001,99.34615892727572,338.3461589272757,1500.0,1583.0,True,SHUTTLE0001,2.0,2113.0,191.65384107272428
2026-03-03 14:09:16_100_0.3_52,20,1,dynamic_20,"(126.8352535886907, 37.29247798602247)",0380,1530,SHUTTLE0001,45.03847678182716,338.3461589272757,1530.0,1733.0,True,SHUTTLE0001,1.0,,
2026-03-03 14:09:16_100_0.3_52,21,4,dynamic_21,"(126.84134531969933, 37.29736540442476)",0121,1558,SHUTTLE0001,85.00664686119659,346.0066468611966,1558.0,1658.0,True,SHUTTLE0001,,1968.0,-36.0066468611966
2026-03-03 14:09:16_100_0.3_52,22,1,dynamic_22,"(126.8352535886907, 37.29247798602247)",0380,1560,SHUTTLE0003,233.34615892727572,338.3461589272757,1560.0,1765.0,True,SHUTTLE0003,2.0,,
2026-03-03 14:09:16_100_0.3_52,23,3,dynamic_23,"(126.85186516052005, 37.29670559440487)",0203,1588,SHUTTLE0005,127.23945427527649,274.23945427527644,1588.0,1673.0,True,SHUTTLE0005,,1918.0,-29.239454275276444
2026-03-03 14:09:16_100_0.3_52,24,1,dynamic_24,"(126.8352535886907, 37.29247798602247)",0380,1590,SHUTTLE0004,238.34615892727572,338.3461589272757,1590.0,1900.0,True,SHUTTLE0004,2.0,,
2026-03-03 14:09:16_100_0.3_52,25,1,dynamic_25,"(126.8352535886907, 37.29247798602247)",0380,1620,SHUTTLE0002,282.3461589272757,338.3461589272757,1620.0,1865.0,True,SHUTTLE0002,1.0,2095.0,-108.34615892727572
2026-03-03 14:09:16_100_0.3_52,26,1,dynamic_26,"(126.8352535886907, 37.29247798602247)",0380,1650,SHUTTLE0003,142.03847678182717,338.3461589272757,1650.0,1835.0,True,SHUTTLE0003,1.0,,
2026-03-03 14:09:16_100_0.3_52,27,2,dynamic_27,"(126.85865501433813, 37.30128030266964)",0221,1666,SHUTTLE0006,68.19296448373046,70.19296448373046,1666.0,1741.0,True,SHUTTLE0006,,1816.0,4.807035516269536
2026-03-03 14:09:16_100_0.3_52,28,1,dynamic_28,"(126.8352535886907, 37.29247798602247)",0380,1680,SHUTTLE0003,115.03847678182716,339.03847678182717,1680.0,1800.0,True,SHUTTLE0003,,2030.0,-109.03847678182717
2026-03-03 14:09:16_100_0.3_52,29,1,dynamic_29,"(126.8352535886907, 37.29247798602247)",0380,1710,SHUTTLE0002,211.03847678182717,338.3461589272757,1710.0,1900.0,True,SHUTTLE0002,,,
2026-03-03 14:09:16_100_0.3_52,30,1,dynamic_30,"(126.8352535886907, 37.29247798602247)",0380,1740,SHUTTLE0004,81.34615892727572,339.03847678182717,1740.0,1830.0,True,SHUTTLE0004,1.0,,
2026-03-03 14:09:16_100_0.3_52,31,1,dynamic_31,"(126.8352535886907, 37.29247798602247)",0380,1770,SHUTTLE0004,33.03847678182716,339.03847678182717,1770.0,1865.0,True,SHUTTLE0004,,2095.0,-109.03847678182717
2026-03-03 14:09:16_100_0.3_52,32,2,dynamic_32,"(126.8623202200869, 37.30264155073975)",0014,1844,SHUTTLE0006,107.32998405517841,226.32998405517841,1844.0,1959.0,True,SHUTTLE0006,,2144.0,-41.329984055178414
2026-03-03 14:09:16_100_0.3_52,33,2,dynamic_33,"(126.83245855021316, 37.31370795618284)",0356,2116,SHUTTLE0005,45.16517171047458,231.16517171047457,2116.0,2181.0,True,SHUTTLE0005,,2386.0,-26.165171710474567
2026-03-03 14:09:16_100_0.3_52,34,2,dynamic_34,"(126.84607282790877, 37.30812492033774)",0019,2270,SHUTTLE0006,96.12677083665974,145.12677083665974,2270.0,2365.0,True,SHUTTLE0006,,2510.0,-0.12677083665974465
2026-03-03 14:09:16_100_0.3_52,35,2,dynamic_35,"(126.83114719200643, 37.29716537243566)",0203,2538,SHUTTLE0006,103.29592732316407,286.29592732316405,2538.0,2603.0,True,SHUTTLE0006,1.0,2977.0,87.70407267683595
2026-03-03 14:09:16_100_0.3_52,36,2,dynamic_36,"(126.8206218646353, 37.29433002830987)",0044,2595,SHUTTLE0005,256.3989308239078,77.39893082390779,2595.0,2750.0,True,SHUTTLE0005,,2805.0,-22.39893082390779
2026-03-03 14:09:16_100_0.3_52,37,4,dynamic_37,"(126.8309261634259, 37.29224508876977)",0244,2652,SHUTTLE0006,148.30341941883637,0.3034194188363732,2652.0,2737.0,True,SHUTTLE0006,,2762.0,24.696580581163627
2026-03-03 14:09:16_100_0.3_52,38,2,dynamic_38,"(126.84142978226706, 37.29588650166382)",0203,2858,SHUTTLE0005,203.37766402172534,296.3776640217253,2858.0,2983.0,True,SHUTTLE0005,2.0,3457.0,177.6223359782747
2026-03-03 14:09:16_100_0.3_52,39,2,dynamic_39,"(126.83476143860835, 37.29523634687344)",0031,3050,SHUTTLE0005,92.05784475851331,0.05784475851331568,3050.0,3125.0,True,SHUTTLE0005,,3159.0,33.94215524148668
2026-03-03 14:09:16_100_0.3_52,40,4,dynamic_40,"(126.82827376116923, 37.28902402955603)",0203,3080,SHUTTLE0006,218.11165586169403,218.11165586169403,3080.0,3300.0,True,SHUTTLE0006,1.0,,
2026-03-03 14:09:16_100_0.3_52,41,2,dynamic_41,"(126.83946141841845, 37.298080743332235)",0233,3125,SHUTTLE0006,356.58161630003815,275.3583045766501,3125.0,3415.0,True,SHUTTLE0006,,,
2026-03-03 14:09:16_100_0.3_52,42,2,dynamic_42,"(126.83224744273595, 37.31167926622092)",0087,3144,SHUTTLE0005,253.09442247575058,84.09442247575058,3144.0,3372.0,True,SHUTTLE0005,,3482.0,25.905577524249424
2026-03-03 14:09:16_100_0.3_52,43,4,dynamic_43,"(126.83153097793257, 37.30753549975775)",0348,3337,SHUTTLE0005,175.4718129329358,156.28296798143464,3337.0,,,,3.0,,
2026-03-03 14:09:16_100_0.3_52,44,3,dynamic_44,"(126.84512897158002, 37.31151675096544)",0274,3364,,,,,,False,,,,
2026-03-03 14:09:16_100_0.3_52,45,4,dynamic_45,"(126.85883108829118, 37.28499121418111)",0231,3388,,,,,,False,,,,
2026-03-03 14:09:16_100_0.3_52,46,3,dynamic_46,"(126.86375414642757, 37.30172763826576)",0274,3443,,,,,,False,,,,
2026-03-03 14:09:16_100_0.3_52,47,4,dynamic_47,"(126.81857633764334, 37.31273762582135)",0146,3543,SHUTTLE0005,156.2457408014913,130.2457408014913,3543.0,,,,,,
2026-03-03 14:09:16_100_0.3_52,48,4,dynamic_48,"(126.83200645716579, 37.308449711341886)",0146,3582,SHUTTLE0005,306.5527157746666,34.627170134553246,3582.0,,,,,,
2026-03-03 14:09:16_100_0.3_52,49,4,dynamic_49,"(126.86395193117204, 37.302436327476094)",0203,3588,SHUTTLE0005,608.3982302965675,223.21834438734763,3588.0,,,,,,
